path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_055697935.1/ncbi_dataset/data/dataset_catalog.json	405	1786642312	
cds/pathogen/GCA_055697955.1/README.md	1593	1786642320	
cds/pathogen/GCA_055697955.1/md5sum.txt	241	1786642320	
cds/pathogen/GCA_055697955.1/ncbi_dataset/data/GCA_055697955.1/cds_from_genomic.fna	20046322	1786642320	
cds/pathogen/GCA_055697955.1/ncbi_dataset/data/assembly_data_report.jsonl	3993	1786642320	
cds/pathogen/GCA_055697955.1/ncbi_dataset/data/dataset_catalog.json	405	1786642320	
cds/pathogen/GCA_055697975.1/README.md	1593	1786642320	
cds/pathogen/GCA_055697975.1/md5sum.txt	241	1786642320	
cds/pathogen/GCA_055697975.1/ncbi_dataset/data/GCA_055697975.1/cds_from_genomic.fna	20095436	1786642320	
cds/pathogen/GCA_055697975.1/ncbi_dataset/data/assembly_data_report.jsonl	4022	1786642320	
cds/pathogen/GCA_055697975.1/ncbi_dataset/data/dataset_catalog.json	405	1786642320	
cds/pathogen/GCA_055697985.1/README.md	1593	1786642314	
cds/pathogen/GCA_055697985.1/md5sum.txt	241	1786642314	
cds/pathogen/GCA_055697985.1/ncbi_dataset/data/GCA_055697985.1/cds_from_genomic.fna	20178398	1786642314	
cds/pathogen/GCA_055697985.1/ncbi_dataset/data/assembly_data_report.jsonl	4011	1786642314	
cds/pathogen/GCA_055697985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642314	
cds/pathogen/GCA_055773965.2/GCA_055773965.2_clean.fna	17435348	1786758657	
cds/pathogen/GCA_055773965.2/README.md	1593	1786476322	
cds/pathogen/GCA_055773965.2/md5sum.txt	241	1786476322	
cds/pathogen/GCA_055773965.2/ncbi_dataset/data/GCA_055773965.2/cds_from_genomic.fna	17649653	1786519525	
cds/pathogen/GCA_055773965.2/ncbi_dataset/data/assembly_data_report.jsonl	3895	1786476322	
cds/pathogen/GCA_055773965.2/ncbi_dataset/data/dataset_catalog.json	405	1786476322	
cds/pathogen/GCA_055774735.1/README.md	1593	1786642328	
cds/pathogen/GCA_055774735.1/md5sum.txt	241	1786642328	
cds/pathogen/GCA_055774735.1/ncbi_dataset/data/GCA_055774735.1/cds_from_genomic.fna	20262364	1786642328	
cds/pathogen/GCA_055774735.1/ncbi_dataset/data/assembly_data_report.jsonl	4017	1786642328	
cds/pathogen/GCA_055774735.1/ncbi_dataset/data/dataset_catalog.json	405	1786642328	
cds/pathogen/GCA_055853645.1/README.md	1593	1786642126	
cds/pathogen/GCA_055853645.1/md5sum.txt	241	1786642126	
cds/pathogen/GCA_055853645.1/ncbi_dataset/data/GCA_055853645.1/cds_from_genomic.fna	26459035	1786642126	
cds/pathogen/GCA_055853645.1/ncbi_dataset/data/assembly_data_report.jsonl	3007	1786642126	
cds/pathogen/GCA_055853645.1/ncbi_dataset/data/dataset_catalog.json	405	1786642126	
cds/pathogen/GCA_056098845.1/GCA_056098845.1_clean.fna	22226444	1786781659	
cds/pathogen/GCA_056098845.1/README.md	1593	1786476956	
cds/pathogen/GCA_056098845.1/md5sum.txt	241	1786476956	
cds/pathogen/GCA_056098845.1/ncbi_dataset/data/GCA_056098845.1/cds_from_genomic.fna	22493543	1786520159	
cds/pathogen/GCA_056098845.1/ncbi_dataset/data/assembly_data_report.jsonl	4118	1786476956	
cds/pathogen/GCA_056098845.1/ncbi_dataset/data/dataset_catalog.json	405	1786476956	
cds/pathogen/GCA_057673785.1/GCA_057673785.1_clean.fna	27180184	1786757789	
cds/pathogen/GCA_057673785.1/README.md	1593	1786476202	
cds/pathogen/GCA_057673785.1/md5sum.txt	241	1786476202	
cds/pathogen/GCA_057673785.1/ncbi_dataset/data/GCA_057673785.1/cds_from_genomic.fna	27514252	1786519406	
cds/pathogen/GCA_057673785.1/ncbi_dataset/data/assembly_data_report.jsonl	2985	1786476202	
cds/pathogen/GCA_057673785.1/ncbi_dataset/data/dataset_catalog.json	405	1786476202	
cds/pathogen/GCA_057673805.1/README.md	1593	1786641964	
cds/pathogen/GCA_057673805.1/md5sum.txt	241	1786641964	
cds/pathogen/GCA_057673805.1/ncbi_dataset/data/GCA_057673805.1/cds_from_genomic.fna	27506659	1786641964	
cds/pathogen/GCA_057673805.1/ncbi_dataset/data/assembly_data_report.jsonl	2940	1786641964	
cds/pathogen/GCA_057673805.1/ncbi_dataset/data/dataset_catalog.json	405	1786641964	
cds/pathogen/GCA_057673865.1/README.md	1593	1786641960	
cds/pathogen/GCA_057673865.1/md5sum.txt	241	1786641960	
cds/pathogen/GCA_057673865.1/ncbi_dataset/data/GCA_057673865.1/cds_from_genomic.fna	28005507	1786641960	
cds/pathogen/GCA_057673865.1/ncbi_dataset/data/assembly_data_report.jsonl	2923	1786641960	
cds/pathogen/GCA_057673865.1/ncbi_dataset/data/dataset_catalog.json	405	1786641960	
cds/pathogen/GCA_057673905.1/README.md	1593	1786641956	
cds/pathogen/GCA_057673905.1/md5sum.txt	241	1786641956	
cds/pathogen/GCA_057673905.1/ncbi_dataset/data/GCA_057673905.1/cds_from_genomic.fna	27878814	1786641956	
cds/pathogen/GCA_057673905.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641956	
cds/pathogen/GCA_057673905.1/ncbi_dataset/data/dataset_catalog.json	405	1786641956	
cds/pathogen/GCA_057673925.1/README.md	1593	1786641958	
cds/pathogen/GCA_057673925.1/md5sum.txt	241	1786641960	
cds/pathogen/GCA_057673925.1/ncbi_dataset/data/GCA_057673925.1/cds_from_genomic.fna	26791349	1786641960	
cds/pathogen/GCA_057673925.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641958	
cds/pathogen/GCA_057673925.1/ncbi_dataset/data/dataset_catalog.json	405	1786641960	
cds/pathogen/GCA_057673945.1/README.md	1593	1786641960	
cds/pathogen/GCA_057673945.1/md5sum.txt	241	1786641960	
cds/pathogen/GCA_057673945.1/ncbi_dataset/data/GCA_057673945.1/cds_from_genomic.fna	27848271	1786641960	
cds/pathogen/GCA_057673945.1/ncbi_dataset/data/assembly_data_report.jsonl	2909	1786641960	
cds/pathogen/GCA_057673945.1/ncbi_dataset/data/dataset_catalog.json	405	1786641960	
cds/pathogen/GCA_057673975.1/GCA_057673975.1_clean.fna	27707499	1786757369	
cds/pathogen/GCA_057673975.1/README.md	1593	1786476198	
cds/pathogen/GCA_057673975.1/md5sum.txt	241	1786476198	
cds/pathogen/GCA_057673975.1/ncbi_dataset/data/GCA_057673975.1/cds_from_genomic.fna	28043163	1786519401	
cds/pathogen/GCA_057673975.1/ncbi_dataset/data/assembly_data_report.jsonl	2991	1786476198	
cds/pathogen/GCA_057673975.1/ncbi_dataset/data/dataset_catalog.json	405	1786476198	
cds/pathogen/GCA_057674065.1/README.md	1593	1786641962	
cds/pathogen/GCA_057674065.1/md5sum.txt	241	1786641962	
cds/pathogen/GCA_057674065.1/ncbi_dataset/data/GCA_057674065.1/cds_from_genomic.fna	27934309	1786641962	
cds/pathogen/GCA_057674065.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641962	
cds/pathogen/GCA_057674065.1/ncbi_dataset/data/dataset_catalog.json	405	1786641962	
cds/pathogen/GCA_057674085.1/GCA_057674085.1_clean.fna	19940647	1786757369	
cds/pathogen/GCA_057674085.1/README.md	1593	1786476190	
cds/pathogen/GCA_057674085.1/md5sum.txt	241	1786476190	
cds/pathogen/GCA_057674085.1/ncbi_dataset/data/GCA_057674085.1/cds_from_genomic.fna	20202916	1786519392	
cds/pathogen/GCA_057674085.1/ncbi_dataset/data/assembly_data_report.jsonl	2953	1786476190	
cds/pathogen/GCA_057674085.1/ncbi_dataset/data/dataset_catalog.json	405	1786476190	
cds/pathogen/GCA_057674105.1/GCA_057674105.1_clean.fna	25002559	1786757369	
cds/pathogen/GCA_057674105.1/README.md	1593	1786476194	
cds/pathogen/GCA_057674105.1/md5sum.txt	241	1786476194	
cds/pathogen/GCA_057674105.1/ncbi_dataset/data/GCA_057674105.1/cds_from_genomic.fna	25302418	1786519396	
cds/pathogen/GCA_057674105.1/ncbi_dataset/data/assembly_data_report.jsonl	2986	1786476194	
cds/pathogen/GCA_057674105.1/ncbi_dataset/data/dataset_catalog.json	405	1786476194	
cds/pathogen/GCA_057674165.1/README.md	1593	1786641962	
cds/pathogen/GCA_057674165.1/md5sum.txt	241	1786641962	
cds/pathogen/GCA_057674165.1/ncbi_dataset/data/GCA_057674165.1/cds_from_genomic.fna	19351690	1786641962	
cds/pathogen/GCA_057674165.1/ncbi_dataset/data/assembly_data_report.jsonl	2967	1786641962	
cds/pathogen/GCA_057674165.1/ncbi_dataset/data/dataset_catalog.json	405	1786641962	
cds/pathogen/GCA_057674185.1/README.md	1593	1786641966	
cds/pathogen/GCA_057674185.1/md5sum.txt	241	1786641966	
cds/pathogen/GCA_057674185.1/ncbi_dataset/data/GCA_057674185.1/cds_from_genomic.fna	25755402	1786641966	
cds/pathogen/GCA_057674185.1/ncbi_dataset/data/assembly_data_report.jsonl	2949	1786641966	
cds/pathogen/GCA_057674185.1/ncbi_dataset/data/dataset_catalog.json	405	1786641966	
cds/pathogen/GCA_057674245.1/README.md	1593	1786641956	
cds/pathogen/GCA_057674245.1/md5sum.txt	241	1786641956	
cds/pathogen/GCA_057674245.1/ncbi_dataset/data/GCA_057674245.1/cds_from_genomic.fna	26300622	1786641956	
cds/pathogen/GCA_057674245.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641956	
cds/pathogen/GCA_057674245.1/ncbi_dataset/data/dataset_catalog.json	405	1786641956	
cds/pathogen/GCA_057674285.1/README.md	1593	1786641954	
cds/pathogen/GCA_057674285.1/md5sum.txt	241	1786641954	
cds/pathogen/GCA_057674285.1/ncbi_dataset/data/GCA_057674285.1/cds_from_genomic.fna	25852234	1786641954	
cds/pathogen/GCA_057674285.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641954	
cds/pathogen/GCA_057674285.1/ncbi_dataset/data/dataset_catalog.json	405	1786641954	
cds/pathogen/GCA_057674295.1/GCA_057674295.1_clean.fna	25682451	1786757369	
cds/pathogen/GCA_057674295.1/README.md	1593	1786476176	
cds/pathogen/GCA_057674295.1/md5sum.txt	241	1786476176	
cds/pathogen/GCA_057674295.1/ncbi_dataset/data/GCA_057674295.1/cds_from_genomic.fna	25997955	1786519387	
cds/pathogen/GCA_057674295.1/ncbi_dataset/data/assembly_data_report.jsonl	2953	1786476176	
cds/pathogen/GCA_057674295.1/ncbi_dataset/data/dataset_catalog.json	405	1786476176	
cds/pathogen/GCA_057674335.1/README.md	1593	1786641964	
cds/pathogen/GCA_057674335.1/md5sum.txt	241	1786641964	
cds/pathogen/GCA_057674335.1/ncbi_dataset/data/GCA_057674335.1/cds_from_genomic.fna	26494020	1786641964	
cds/pathogen/GCA_057674335.1/ncbi_dataset/data/assembly_data_report.jsonl	2909	1786641964	
cds/pathogen/GCA_057674335.1/ncbi_dataset/data/dataset_catalog.json	405	1786641964	
cds/pathogen/GCA_057674405.1/README.md	1593	1786641956	
cds/pathogen/GCA_057674405.1/md5sum.txt	241	1786641958	
cds/pathogen/GCA_057674405.1/ncbi_dataset/data/GCA_057674405.1/cds_from_genomic.fna	25545241	1786641956	
cds/pathogen/GCA_057674405.1/ncbi_dataset/data/assembly_data_report.jsonl	2917	1786641956	
cds/pathogen/GCA_057674405.1/ncbi_dataset/data/dataset_catalog.json	405	1786641958	
cds/pathogen/GCA_057674425.1/README.md	1593	1786641954	
cds/pathogen/GCA_057674425.1/md5sum.txt	241	1786641954	
cds/pathogen/GCA_057674425.1/ncbi_dataset/data/GCA_057674425.1/cds_from_genomic.fna	25554487	1786641954	
cds/pathogen/GCA_057674425.1/ncbi_dataset/data/assembly_data_report.jsonl	2913	1786641954	
cds/pathogen/GCA_057674425.1/ncbi_dataset/data/dataset_catalog.json	405	1786641954	
cds/pathogen/GCA_057674445.1/GCA_057674445.1_clean.fna	15060680	1786781657	
cds/pathogen/GCA_057674445.1/README.md	1593	1786476920	
cds/pathogen/GCA_057674445.1/md5sum.txt	241	1786476922	
cds/pathogen/GCA_057674445.1/ncbi_dataset/data/GCA_057674445.1/cds_from_genomic.fna	15242140	1786520124	
cds/pathogen/GCA_057674445.1/ncbi_dataset/data/assembly_data_report.jsonl	3322	1786476920	
cds/pathogen/GCA_057674445.1/ncbi_dataset/data/dataset_catalog.json	405	1786476922	
cds/pathogen/GCA_057674525.1/README.md	1593	1786642046	
cds/pathogen/GCA_057674525.1/md5sum.txt	241	1786642048	
cds/pathogen/GCA_057674525.1/ncbi_dataset/data/GCA_057674525.1/cds_from_genomic.fna	13171142	1786642046	
cds/pathogen/GCA_057674525.1/ncbi_dataset/data/assembly_data_report.jsonl	3046	1786642046	
cds/pathogen/GCA_057674525.1/ncbi_dataset/data/dataset_catalog.json	405	1786642048	
cds/pathogen/GCA_057674545.1/README.md	1593	1786649016	
cds/pathogen/GCA_057674545.1/md5sum.txt	241	1786649016	
cds/pathogen/GCA_057674545.1/ncbi_dataset/data/GCA_057674545.1/cds_from_genomic.fna	22758477	1786649016	
cds/pathogen/GCA_057674545.1/ncbi_dataset/data/assembly_data_report.jsonl	3051	1786649016	
cds/pathogen/GCA_057674545.1/ncbi_dataset/data/dataset_catalog.json	405	1786649016	
cds/pathogen/GCA_057674555.1/README.md	1593	1786642008	
cds/pathogen/GCA_057674555.1/md5sum.txt	241	1786642010	
cds/pathogen/GCA_057674555.1/ncbi_dataset/data/GCA_057674555.1/cds_from_genomic.fna	22545161	1786642008	
cds/pathogen/GCA_057674555.1/ncbi_dataset/data/assembly_data_report.jsonl	3045	1786642008	
cds/pathogen/GCA_057674555.1/ncbi_dataset/data/dataset_catalog.json	405	1786642010	
cds/pathogen/GCA_057674645.1/GCA_057674645.1_clean.fna	26847998	1786761339	
cds/pathogen/GCA_057674645.1/README.md	1593	1786476752	
cds/pathogen/GCA_057674645.1/md5sum.txt	241	1786476752	
cds/pathogen/GCA_057674645.1/ncbi_dataset/data/GCA_057674645.1/cds_from_genomic.fna	27182654	1786519954	
cds/pathogen/GCA_057674645.1/ncbi_dataset/data/assembly_data_report.jsonl	3227	1786476752	
cds/pathogen/GCA_057674645.1/ncbi_dataset/data/dataset_catalog.json	405	1786476752	
cds/pathogen/GCA_057674665.1/README.md	1593	1786642016	
cds/pathogen/GCA_057674665.1/md5sum.txt	241	1786642016	
cds/pathogen/GCA_057674665.1/ncbi_dataset/data/GCA_057674665.1/cds_from_genomic.fna	27023332	1786642016	
cds/pathogen/GCA_057674665.1/ncbi_dataset/data/assembly_data_report.jsonl	3191	1786642016	
cds/pathogen/GCA_057674665.1/ncbi_dataset/data/dataset_catalog.json	405	1786642016	
cds/pathogen/GCA_057674705.1/GCA_057674705.1_clean.fna	24003565	1786781656	
cds/pathogen/GCA_057674705.1/README.md	1593	1786476894	
cds/pathogen/GCA_057674705.1/md5sum.txt	241	1786476894	
cds/pathogen/GCA_057674705.1/ncbi_dataset/data/GCA_057674705.1/cds_from_genomic.fna	24303802	1786520098	
cds/pathogen/GCA_057674705.1/ncbi_dataset/data/assembly_data_report.jsonl	3284	1786476894	
cds/pathogen/GCA_057674705.1/ncbi_dataset/data/dataset_catalog.json	405	1786476894	
cds/pathogen/GCA_057674765.1/README.md	1593	1786642014	
cds/pathogen/GCA_057674765.1/md5sum.txt	241	1786642014	
cds/pathogen/GCA_057674765.1/ncbi_dataset/data/GCA_057674765.1/cds_from_genomic.fna	22921931	1786642014	
cds/pathogen/GCA_057674765.1/ncbi_dataset/data/assembly_data_report.jsonl	3157	1786642014	
cds/pathogen/GCA_057674765.1/ncbi_dataset/data/dataset_catalog.json	405	1786642014	
cds/pathogen/GCA_057674785.1/README.md	1593	1786642060	
cds/pathogen/GCA_057674785.1/md5sum.txt	241	1786642060	
cds/pathogen/GCA_057674785.1/ncbi_dataset/data/GCA_057674785.1/cds_from_genomic.fna	24615334	1786642060	
cds/pathogen/GCA_057674785.1/ncbi_dataset/data/assembly_data_report.jsonl	3396	1786642060	
cds/pathogen/GCA_057674785.1/ncbi_dataset/data/dataset_catalog.json	405	1786642060	
cds/pathogen/GCA_057674825.1/GCA_057674825.1_clean.fna	16332084	1786760718	
cds/pathogen/GCA_057674825.1/README.md	1593	1786476702	
cds/pathogen/GCA_057674825.1/md5sum.txt	241	1786476702	
cds/pathogen/GCA_057674825.1/ncbi_dataset/data/GCA_057674825.1/cds_from_genomic.fna	16543092	1786519905	
cds/pathogen/GCA_057674825.1/ncbi_dataset/data/assembly_data_report.jsonl	3150	1786476702	
cds/pathogen/GCA_057674825.1/ncbi_dataset/data/dataset_catalog.json	405	1786476702	
cds/pathogen/GCA_057674865.1/README.md	1593	1786641994	
cds/pathogen/GCA_057674865.1/md5sum.txt	241	1786641994	
cds/pathogen/GCA_057674865.1/ncbi_dataset/data/GCA_057674865.1/cds_from_genomic.fna	16097662	1786641994	
cds/pathogen/GCA_057674865.1/ncbi_dataset/data/assembly_data_report.jsonl	3390	1786641994	
cds/pathogen/GCA_057674865.1/ncbi_dataset/data/dataset_catalog.json	405	1786641994	
cds/pathogen/GCA_057674905.1/GCA_057674905.1_clean.fna	25603681	1786760427	
cds/pathogen/GCA_057674905.1/README.md	1593	1786476668	
cds/pathogen/GCA_057674905.1/md5sum.txt	241	1786476668	
cds/pathogen/GCA_057674905.1/ncbi_dataset/data/GCA_057674905.1/cds_from_genomic.fna	25923826	1786519871	
cds/pathogen/GCA_057674905.1/ncbi_dataset/data/assembly_data_report.jsonl	3194	1786476668	
cds/pathogen/GCA_057674905.1/ncbi_dataset/data/dataset_catalog.json	405	1786476668	
cds/pathogen/GCA_057674945.1/README.md	1593	1786641996	
cds/pathogen/GCA_057674945.1/md5sum.txt	241	1786641996	
cds/pathogen/GCA_057674945.1/ncbi_dataset/data/GCA_057674945.1/cds_from_genomic.fna	24911912	1786641996	
cds/pathogen/GCA_057674945.1/ncbi_dataset/data/assembly_data_report.jsonl	3367	1786641996	
cds/pathogen/GCA_057674945.1/ncbi_dataset/data/dataset_catalog.json	405	1786641996	
cds/pathogen/GCA_057674965.1/GCA_057674965.1_clean.fna	28291282	1786761463	
cds/pathogen/GCA_057674965.1/README.md	1593	1786476760	
cds/pathogen/GCA_057674965.1/md5sum.txt	241	1786476760	
cds/pathogen/GCA_057674965.1/ncbi_dataset/data/GCA_057674965.1/cds_from_genomic.fna	28632931	1786519963	
cds/pathogen/GCA_057674965.1/ncbi_dataset/data/assembly_data_report.jsonl	3405	1786476760	
cds/pathogen/GCA_057674965.1/ncbi_dataset/data/dataset_catalog.json	405	1786476760	
cds/pathogen/GCA_057675025.1/README.md	1593	1786642018	
cds/pathogen/GCA_057675025.1/md5sum.txt	241	1786642020	
cds/pathogen/GCA_057675025.1/ncbi_dataset/data/GCA_057675025.1/cds_from_genomic.fna	28096253	1786642018	
cds/pathogen/GCA_057675025.1/ncbi_dataset/data/assembly_data_report.jsonl	3198	1786642018	
cds/pathogen/GCA_057675025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642020	
cds/pathogen/GCA_057675065.1/README.md	1593	1786649016	
cds/pathogen/GCA_057675065.1/md5sum.txt	241	1786649016	
cds/pathogen/GCA_057675065.1/ncbi_dataset/data/GCA_057675065.1/cds_from_genomic.fna	22261927	1786649016	
cds/pathogen/GCA_057675065.1/ncbi_dataset/data/assembly_data_report.jsonl	3157	1786649016	
cds/pathogen/GCA_057675065.1/ncbi_dataset/data/dataset_catalog.json	405	1786649016	
cds/pathogen/GCA_057675085.1/README.md	1593	1786642040	
cds/pathogen/GCA_057675085.1/md5sum.txt	241	1786642040	
cds/pathogen/GCA_057675085.1/ncbi_dataset/data/GCA_057675085.1/cds_from_genomic.fna	23874404	1786642040	
cds/pathogen/GCA_057675085.1/ncbi_dataset/data/assembly_data_report.jsonl	3443	1786642040	
cds/pathogen/GCA_057675085.1/ncbi_dataset/data/dataset_catalog.json	405	1786642040	
cds/pathogen/GCA_057675105.1/GCA_057675105.1_clean.fna	25073458	1786781659	
cds/pathogen/GCA_057675105.1/README.md	1593	1786476998	
cds/pathogen/GCA_057675105.1/md5sum.txt	241	1786476998	
cds/pathogen/GCA_057675105.1/ncbi_dataset/data/GCA_057675105.1/cds_from_genomic.fna	25383586	1786520201	
cds/pathogen/GCA_057675105.1/ncbi_dataset/data/assembly_data_report.jsonl	3052	1786476998	
cds/pathogen/GCA_057675105.1/ncbi_dataset/data/dataset_catalog.json	405	1786476998	
cds/pathogen/GCA_057675185.1/GCA_057675185.1_clean.fna	27538522	1786781656	
cds/pathogen/GCA_057675185.1/README.md	1593	1786476900	
cds/pathogen/GCA_057675185.1/md5sum.txt	241	1786476900	
cds/pathogen/GCA_057675185.1/ncbi_dataset/data/GCA_057675185.1/cds_from_genomic.fna	27881683	1786520103	
cds/pathogen/GCA_057675185.1/ncbi_dataset/data/assembly_data_report.jsonl	3412	1786476900	
cds/pathogen/GCA_057675185.1/ncbi_dataset/data/dataset_catalog.json	405	1786476900	
cds/pathogen/GCA_057675205.1/GCA_057675205.1_clean.fna	26253732	1786761763	
cds/pathogen/GCA_057675205.1/README.md	1593	1786476776	
cds/pathogen/GCA_057675205.1/md5sum.txt	241	1786476776	
cds/pathogen/GCA_057675205.1/ncbi_dataset/data/GCA_057675205.1/cds_from_genomic.fna	26581647	1786519979	
cds/pathogen/GCA_057675205.1/ncbi_dataset/data/assembly_data_report.jsonl	3167	1786476776	
cds/pathogen/GCA_057675205.1/ncbi_dataset/data/dataset_catalog.json	405	1786476776	
cds/pathogen/GCA_057675225.1/README.md	1593	1786642050	
cds/pathogen/GCA_057675225.1/md5sum.txt	241	1786642050	
cds/pathogen/GCA_057675225.1/ncbi_dataset/data/GCA_057675225.1/cds_from_genomic.fna	25253652	1786642050	
cds/pathogen/GCA_057675225.1/ncbi_dataset/data/assembly_data_report.jsonl	3293	1786642050	
cds/pathogen/GCA_057675225.1/ncbi_dataset/data/dataset_catalog.json	405	1786642050	
cds/pathogen/GCA_057675305.1/README.md	1593	1786642022	
cds/pathogen/GCA_057675305.1/md5sum.txt	241	1786642022	
cds/pathogen/GCA_057675305.1/ncbi_dataset/data/GCA_057675305.1/cds_from_genomic.fna	25699980	1786642022	
cds/pathogen/GCA_057675305.1/ncbi_dataset/data/assembly_data_report.jsonl	3170	1786642022	
cds/pathogen/GCA_057675305.1/ncbi_dataset/data/dataset_catalog.json	405	1786642022	
cds/pathogen/GCA_057675325.1/README.md	1593	1786642026	
cds/pathogen/GCA_057675325.1/md5sum.txt	241	1786642028	
cds/pathogen/GCA_057675325.1/ncbi_dataset/data/GCA_057675325.1/cds_from_genomic.fna	26195628	1786642028	
cds/pathogen/GCA_057675325.1/ncbi_dataset/data/assembly_data_report.jsonl	3168	1786642026	
cds/pathogen/GCA_057675325.1/ncbi_dataset/data/dataset_catalog.json	405	1786642028	
cds/pathogen/GCA_057675345.1/README.md	1593	1786642016	
cds/pathogen/GCA_057675345.1/md5sum.txt	241	1786642016	
cds/pathogen/GCA_057675345.1/ncbi_dataset/data/GCA_057675345.1/cds_from_genomic.fna	25285993	1786642016	
cds/pathogen/GCA_057675345.1/ncbi_dataset/data/assembly_data_report.jsonl	3415	1786642016	
cds/pathogen/GCA_057675345.1/ncbi_dataset/data/dataset_catalog.json	405	1786642016	
cds/pathogen/GCA_057675365.1/GCA_057675365.1_clean.fna	25730182	1786781660	
cds/pathogen/GCA_057675365.1/README.md	1593	1786477020	
