path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/fungi_odb10/prfl/123277at4751.prfl	152326	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/123494at4751.prfl	58863	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/125400at4751.prfl	104605	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/125935at4751.prfl	83992	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/126037at4751.prfl	100943	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/126249at4751.prfl	92278	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/126256at4751.prfl	77412	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/126519at4751.prfl	79687	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/127140at4751.prfl	94125	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/12812at4751.prfl	179105	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/129160at4751.prfl	85632	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/129326at4751.prfl	96088	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/129520at4751.prfl	86811	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/12959at4751.prfl	219310	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/130062at4751.prfl	120948	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/130930at4751.prfl	213298	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/130976at4751.prfl	67309	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/13224at4751.prfl	170805	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/133954at4751.prfl	57113	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/135184at4751.prfl	53510	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/135652at4751.prfl	65316	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/13605at4751.prfl	279686	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/137963at4751.prfl	81122	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/138484at4751.prfl	76188	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/138695at4751.prfl	93774	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/138697at4751.prfl	76317	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/138833at4751.prfl	91829	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/141273at4751.prfl	68349	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/142357at4751.prfl	97750	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/14295at4751.prfl	174022	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/142965at4751.prfl	69244	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/143414at4751.prfl	66151	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/14441at4751.prfl	230071	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/145178at4751.prfl	134342	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/14523at4751.prfl	158357	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/145378at4751.prfl	81849	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/145524at4751.prfl	59686	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/147028at4751.prfl	73477	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/14793at4751.prfl	131783	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/148293at4751.prfl	74381	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/14986at4751.prfl	146980	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/150469at4751.prfl	82483	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/153083at4751.prfl	111057	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/154126at4751.prfl	97952	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/156073at4751.prfl	61690	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/160044at4751.prfl	76331	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/160875at4751.prfl	85593	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/160940at4751.prfl	57375	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/160995at4751.prfl	73226	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/161113at4751.prfl	70094	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/163318at4751.prfl	96582	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/165243at4751.prfl	54785	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/167290at4751.prfl	73007	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/167374at4751.prfl	95145	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/167498at4751.prfl	70222	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/168092at4751.prfl	78066	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/168489at4751.prfl	96911	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/169381at4751.prfl	58723	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/170297at4751.prfl	68079	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/170401at4751.prfl	196965	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/170904at4751.prfl	148723	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/171181at4751.prfl	36588	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/171238at4751.prfl	65327	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/17174at4751.prfl	141882	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/172113at4751.prfl	66641	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/172363at4751.prfl	100243	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/172966at4751.prfl	81171	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/173428at4751.prfl	73074	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/173995at4751.prfl	50799	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/174653at4751.prfl	69423	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/174672at4751.prfl	59298	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/175136at4751.prfl	49361	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/175599at4751.prfl	48279	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/176178at4751.prfl	64458	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/176478at4751.prfl	66980	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/176648at4751.prfl	58043	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/176748at4751.prfl	94739	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/179025at4751.prfl	65697	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/179437at4751.prfl	72613	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/179897at4751.prfl	56418	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/181890at4751.prfl	63188	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/181959at4751.prfl	68133	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/183720at4751.prfl	89556	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/183801at4751.prfl	36422	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/183849at4751.prfl	110940	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/184718at4751.prfl	141163	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/184762at4751.prfl	61966	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/185196at4751.prfl	102206	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/185399at4751.prfl	60895	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/186138at4751.prfl	57489	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/186574at4751.prfl	77996	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/1866at4751.prfl	325473	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/186701at4751.prfl	90438	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/187821at4751.prfl	85903	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/188070at4751.prfl	64582	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/18809at4751.prfl	139065	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/189234at4751.prfl	83563	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/189573at4751.prfl	64757	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/190183at4751.prfl	61021	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/190475at4751.prfl	80099	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/190832at4751.prfl	66345	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/191114at4751.prfl	74769	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/191296at4751.prfl	50951	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/191310at4751.prfl	116878	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/192059at4751.prfl	68758	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/192135at4751.prfl	178466	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/192452at4751.prfl	62527	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/195619at4751.prfl	72489	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/195863at4751.prfl	137132	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/196015at4751.prfl	66333	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/196094at4751.prfl	88735	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/196841at4751.prfl	93873	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/197111at4751.prfl	67995	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/197612at4751.prfl	47496	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/198196at4751.prfl	81977	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/198234at4751.prfl	79669	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/200331at4751.prfl	44893	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/201591at4751.prfl	47929	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/202089at4751.prfl	50979	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/202248at4751.prfl	53863	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/203109at4751.prfl	60694	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/203710at4751.prfl	59288	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/204087at4751.prfl	61467	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/204341at4751.prfl	71094	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/204508at4751.prfl	56722	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/205479at4751.prfl	48930	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/20600at4751.prfl	141551	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/207926at4751.prfl	114380	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/208463at4751.prfl	107522	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/209053at4751.prfl	70064	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/20952at4751.prfl	171078	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/209619at4751.prfl	51155	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/210178at4751.prfl	71470	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/210462at4751.prfl	67634	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/210986at4751.prfl	77246	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/211442at4751.prfl	60788	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/211634at4751.prfl	57528	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/211768at4751.prfl	76755	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/212522at4751.prfl	52178	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/212735at4751.prfl	64807	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/213564at4751.prfl	46492	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/215926at4751.prfl	49076	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/216270at4751.prfl	71877	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/21651at4751.prfl	172590	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/216661at4751.prfl	53099	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/216683at4751.prfl	63408	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/216747at4751.prfl	61774	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/21689at4751.prfl	128582	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/216949at4751.prfl	82847	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/217097at4751.prfl	55059	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/217374at4751.prfl	54478	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/219236at4751.prfl	61972	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/219492at4751.prfl	75105	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/221926at4751.prfl	86175	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/224693at4751.prfl	55522	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/224775at4751.prfl	53421	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/224804at4751.prfl	53544	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/225321at4751.prfl	64500	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/225351at4751.prfl	66230	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/225535at4751.prfl	57418	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/225712at4751.prfl	41335	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/225820at4751.prfl	37446	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/225918at4751.prfl	82265	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/226810at4751.prfl	56750	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/227572at4751.prfl	50141	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/228465at4751.prfl	44549	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/228752at4751.prfl	61526	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/229510at4751.prfl	61564	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/22982at4751.prfl	168270	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/22992at4751.prfl	128162	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/229997at4751.prfl	55023	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/230605at4751.prfl	83411	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/231468at4751.prfl	54584	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/231582at4751.prfl	57310	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/23198at4751.prfl	219070	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/232698at4751.prfl	114315	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/233287at4751.prfl	61362	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/233706at4751.prfl	48981	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/234548at4751.prfl	118513	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/234698at4751.prfl	74304	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/235105at4751.prfl	48366	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/235463at4751.prfl	52260	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/235640at4751.prfl	70346	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/236504at4751.prfl	68023	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/237276at4751.prfl	78625	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/237281at4751.prfl	71764	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/237393at4751.prfl	85744	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/237533at4751.prfl	52968	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/23856at4751.prfl	175361	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/238922at4751.prfl	79936	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/240036at4751.prfl	82163	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/240246at4751.prfl	71010	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/241079at4751.prfl	64926	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/241483at4751.prfl	72882	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/241586at4751.prfl	64925	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/241860at4751.prfl	59463	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/24198at4751.prfl	157579	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/243015at4751.prfl	66339	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/244066at4751.prfl	67607	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/245480at4751.prfl	82025	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/245900at4751.prfl	70047	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/246207at4751.prfl	39042	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/246951at4751.prfl	69580	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/247065at4751.prfl	70335	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/247129at4751.prfl	73544	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/247383at4751.prfl	46249	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/248360at4751.prfl	85675	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/25020at4751.prfl	161461	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/251158at4751.prfl	56243	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/251613at4751.prfl	59124	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/25161at4751.prfl	137615	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/252314at4751.prfl	45925	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/252469at4751.prfl	60844	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/254717at4751.prfl	50951	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/255378at4751.prfl	73076	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/255412at4751.prfl	59245	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/256318at4751.prfl	69074	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/256914at4751.prfl	58544	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/257330at4751.prfl	49674	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/258245at4751.prfl	65396	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/258762at4751.prfl	37967	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/259060at4751.prfl	79358	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/259444at4751.prfl	48734	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/259700at4751.prfl	55165	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/259883at4751.prfl	25070	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/260251at4751.prfl	44280	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/260722at4751.prfl	53584	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/260896at4751.prfl	37982	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/261237at4751.prfl	76812	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/262317at4751.prfl	50969	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/26329at4751.prfl	173620	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/263390at4751.prfl	68284	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/264038at4751.prfl	102709	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/264164at4751.prfl	77878	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/265302at4751.prfl	47519	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/265325at4751.prfl	55408	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/266634at4751.prfl	51006	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/267556at4751.prfl	54193	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/269389at4751.prfl	55693	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/269580at4751.prfl	49675	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/269939at4751.prfl	48029	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/27008at4751.prfl	117612	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/271511at4751.prfl	62254	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/271781at4751.prfl	54628	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/271850at4751.prfl	72123	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/272081at4751.prfl	39061	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/272711at4751.prfl	57924	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/273469at4751.prfl	59733	1574253526	
