path	size_bytes	mtime_epoch	md5
cds_v2/GCA_057674785.1/ncbi_dataset/data/GCA_057674785.1/cds_from_genomic.fna	24615334	1786642060	
cds_v2/GCA_057674785.1/ncbi_dataset/data/assembly_data_report.jsonl	3396	1786642060	
cds_v2/GCA_057674785.1/ncbi_dataset/data/dataset_catalog.json	405	1786642060	
cds_v2/GCA_057674825.1/GCA_057674825.1_clean.fna	16332084	1786760718	
cds_v2/GCA_057674825.1/README.md	1593	1786476702	
cds_v2/GCA_057674825.1/md5sum.txt	241	1786476702	
cds_v2/GCA_057674825.1/ncbi_dataset/data/GCA_057674825.1/cds_from_genomic.fna	16543092	1786519905	
cds_v2/GCA_057674825.1/ncbi_dataset/data/assembly_data_report.jsonl	3150	1786476702	
cds_v2/GCA_057674825.1/ncbi_dataset/data/dataset_catalog.json	405	1786476702	
cds_v2/GCA_057674865.1/README.md	1593	1786641994	
cds_v2/GCA_057674865.1/md5sum.txt	241	1786641994	
cds_v2/GCA_057674865.1/ncbi_dataset/data/GCA_057674865.1/cds_from_genomic.fna	16097662	1786641994	
cds_v2/GCA_057674865.1/ncbi_dataset/data/assembly_data_report.jsonl	3390	1786641994	
cds_v2/GCA_057674865.1/ncbi_dataset/data/dataset_catalog.json	405	1786641994	
cds_v2/GCA_057674905.1/GCA_057674905.1_clean.fna	25603681	1786760427	
cds_v2/GCA_057674905.1/README.md	1593	1786476668	
cds_v2/GCA_057674905.1/md5sum.txt	241	1786476668	
cds_v2/GCA_057674905.1/ncbi_dataset/data/GCA_057674905.1/cds_from_genomic.fna	25923826	1786519871	
cds_v2/GCA_057674905.1/ncbi_dataset/data/assembly_data_report.jsonl	3194	1786476668	
cds_v2/GCA_057674905.1/ncbi_dataset/data/dataset_catalog.json	405	1786476668	
cds_v2/GCA_057674945.1/README.md	1593	1786641996	
cds_v2/GCA_057674945.1/md5sum.txt	241	1786641996	
cds_v2/GCA_057674945.1/ncbi_dataset/data/GCA_057674945.1/cds_from_genomic.fna	24911912	1786641996	
cds_v2/GCA_057674945.1/ncbi_dataset/data/assembly_data_report.jsonl	3367	1786641996	
cds_v2/GCA_057674945.1/ncbi_dataset/data/dataset_catalog.json	405	1786641996	
cds_v2/GCA_057674965.1/GCA_057674965.1_clean.fna	28291282	1786761463	
cds_v2/GCA_057674965.1/README.md	1593	1786476760	
cds_v2/GCA_057674965.1/md5sum.txt	241	1786476760	
cds_v2/GCA_057674965.1/ncbi_dataset/data/GCA_057674965.1/cds_from_genomic.fna	28632931	1786519963	
cds_v2/GCA_057674965.1/ncbi_dataset/data/assembly_data_report.jsonl	3405	1786476760	
cds_v2/GCA_057674965.1/ncbi_dataset/data/dataset_catalog.json	405	1786476760	
cds_v2/GCA_057675025.1/README.md	1593	1786642018	
cds_v2/GCA_057675025.1/md5sum.txt	241	1786642020	
cds_v2/GCA_057675025.1/ncbi_dataset/data/GCA_057675025.1/cds_from_genomic.fna	28096253	1786642018	
cds_v2/GCA_057675025.1/ncbi_dataset/data/assembly_data_report.jsonl	3198	1786642018	
cds_v2/GCA_057675025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642020	
cds_v2/GCA_057675065.1/README.md	1593	1786649016	
cds_v2/GCA_057675065.1/md5sum.txt	241	1786649016	
cds_v2/GCA_057675065.1/ncbi_dataset/data/GCA_057675065.1/cds_from_genomic.fna	22261927	1786649016	
cds_v2/GCA_057675065.1/ncbi_dataset/data/assembly_data_report.jsonl	3157	1786649016	
cds_v2/GCA_057675065.1/ncbi_dataset/data/dataset_catalog.json	405	1786649016	
cds_v2/GCA_057675085.1/README.md	1593	1786642040	
cds_v2/GCA_057675085.1/md5sum.txt	241	1786642040	
cds_v2/GCA_057675085.1/ncbi_dataset/data/GCA_057675085.1/cds_from_genomic.fna	23874404	1786642040	
cds_v2/GCA_057675085.1/ncbi_dataset/data/assembly_data_report.jsonl	3443	1786642040	
cds_v2/GCA_057675085.1/ncbi_dataset/data/dataset_catalog.json	405	1786642040	
cds_v2/GCA_057675105.1/GCA_057675105.1_clean.fna	25073458	1786781659	
cds_v2/GCA_057675105.1/README.md	1593	1786476998	
cds_v2/GCA_057675105.1/md5sum.txt	241	1786476998	
cds_v2/GCA_057675105.1/ncbi_dataset/data/GCA_057675105.1/cds_from_genomic.fna	25383586	1786520201	
cds_v2/GCA_057675105.1/ncbi_dataset/data/assembly_data_report.jsonl	3052	1786476998	
cds_v2/GCA_057675105.1/ncbi_dataset/data/dataset_catalog.json	405	1786476998	
cds_v2/GCA_057675185.1/GCA_057675185.1_clean.fna	27538522	1786781656	
cds_v2/GCA_057675185.1/README.md	1593	1786476900	
cds_v2/GCA_057675185.1/md5sum.txt	241	1786476900	
cds_v2/GCA_057675185.1/ncbi_dataset/data/GCA_057675185.1/cds_from_genomic.fna	27881683	1786520103	
cds_v2/GCA_057675185.1/ncbi_dataset/data/assembly_data_report.jsonl	3412	1786476900	
cds_v2/GCA_057675185.1/ncbi_dataset/data/dataset_catalog.json	405	1786476900	
cds_v2/GCA_057675205.1/GCA_057675205.1_clean.fna	26253732	1786761763	
cds_v2/GCA_057675205.1/README.md	1593	1786476776	
cds_v2/GCA_057675205.1/md5sum.txt	241	1786476776	
cds_v2/GCA_057675205.1/ncbi_dataset/data/GCA_057675205.1/cds_from_genomic.fna	26581647	1786519979	
cds_v2/GCA_057675205.1/ncbi_dataset/data/assembly_data_report.jsonl	3167	1786476776	
cds_v2/GCA_057675205.1/ncbi_dataset/data/dataset_catalog.json	405	1786476776	
cds_v2/GCA_057675225.1/README.md	1593	1786642050	
cds_v2/GCA_057675225.1/md5sum.txt	241	1786642050	
cds_v2/GCA_057675225.1/ncbi_dataset/data/GCA_057675225.1/cds_from_genomic.fna	25253652	1786642050	
cds_v2/GCA_057675225.1/ncbi_dataset/data/assembly_data_report.jsonl	3293	1786642050	
cds_v2/GCA_057675225.1/ncbi_dataset/data/dataset_catalog.json	405	1786642050	
cds_v2/GCA_057675305.1/README.md	1593	1786642022	
cds_v2/GCA_057675305.1/md5sum.txt	241	1786642022	
cds_v2/GCA_057675305.1/ncbi_dataset/data/GCA_057675305.1/cds_from_genomic.fna	25699980	1786642022	
cds_v2/GCA_057675305.1/ncbi_dataset/data/assembly_data_report.jsonl	3170	1786642022	
cds_v2/GCA_057675305.1/ncbi_dataset/data/dataset_catalog.json	405	1786642022	
cds_v2/GCA_057675325.1/README.md	1593	1786642026	
cds_v2/GCA_057675325.1/md5sum.txt	241	1786642028	
cds_v2/GCA_057675325.1/ncbi_dataset/data/GCA_057675325.1/cds_from_genomic.fna	26195628	1786642028	
cds_v2/GCA_057675325.1/ncbi_dataset/data/assembly_data_report.jsonl	3168	1786642026	
cds_v2/GCA_057675325.1/ncbi_dataset/data/dataset_catalog.json	405	1786642028	
cds_v2/GCA_057675345.1/README.md	1593	1786642016	
cds_v2/GCA_057675345.1/md5sum.txt	241	1786642016	
cds_v2/GCA_057675345.1/ncbi_dataset/data/GCA_057675345.1/cds_from_genomic.fna	25285993	1786642016	
cds_v2/GCA_057675345.1/ncbi_dataset/data/assembly_data_report.jsonl	3415	1786642016	
cds_v2/GCA_057675345.1/ncbi_dataset/data/dataset_catalog.json	405	1786642016	
cds_v2/GCA_057675365.1/GCA_057675365.1_clean.fna	25730182	1786781660	
cds_v2/GCA_057675365.1/README.md	1593	1786477020	
cds_v2/GCA_057675365.1/md5sum.txt	241	1786477020	
cds_v2/GCA_057675365.1/ncbi_dataset/data/GCA_057675365.1/cds_from_genomic.fna	26050117	1786520223	
cds_v2/GCA_057675365.1/ncbi_dataset/data/assembly_data_report.jsonl	3236	1786477020	
cds_v2/GCA_057675365.1/ncbi_dataset/data/dataset_catalog.json	405	1786477020	
cds_v2/GCA_057675385.1/README.md	1593	1786642052	
cds_v2/GCA_057675385.1/md5sum.txt	241	1786642054	
cds_v2/GCA_057675385.1/ncbi_dataset/data/GCA_057675385.1/cds_from_genomic.fna	22157437	1786642052	
cds_v2/GCA_057675385.1/ncbi_dataset/data/assembly_data_report.jsonl	3161	1786642052	
cds_v2/GCA_057675385.1/ncbi_dataset/data/dataset_catalog.json	405	1786642054	
cds_v2/GCA_057675405.1/GCA_057675405.1_clean.fna	22133526	1786781659	
cds_v2/GCA_057675405.1/README.md	1593	1786477008	
cds_v2/GCA_057675405.1/md5sum.txt	241	1786477008	
cds_v2/GCA_057675405.1/ncbi_dataset/data/GCA_057675405.1/cds_from_genomic.fna	22418139	1786520214	
cds_v2/GCA_057675405.1/ncbi_dataset/data/assembly_data_report.jsonl	3406	1786477008	
cds_v2/GCA_057675405.1/ncbi_dataset/data/dataset_catalog.json	405	1786477008	
cds_v2/GCA_057675485.1/GCA_057675485.1_clean.fna	25978332	1786781654	
cds_v2/GCA_057675485.1/README.md	1593	1786476860	
cds_v2/GCA_057675485.1/md5sum.txt	241	1786476860	
cds_v2/GCA_057675485.1/ncbi_dataset/data/GCA_057675485.1/cds_from_genomic.fna	26301480	1786520064	
cds_v2/GCA_057675485.1/ncbi_dataset/data/assembly_data_report.jsonl	3154	1786476860	
cds_v2/GCA_057675485.1/ncbi_dataset/data/dataset_catalog.json	405	1786476860	
cds_v2/GCA_057675505.1/README.md	1593	1786642012	
cds_v2/GCA_057675505.1/md5sum.txt	241	1786642012	
cds_v2/GCA_057675505.1/ncbi_dataset/data/GCA_057675505.1/cds_from_genomic.fna	29141170	1786642012	
cds_v2/GCA_057675505.1/ncbi_dataset/data/assembly_data_report.jsonl	3142	1786642012	
cds_v2/GCA_057675505.1/ncbi_dataset/data/dataset_catalog.json	405	1786642012	
cds_v2/GCA_057675525.1/README.md	1593	1786642018	
cds_v2/GCA_057675525.1/md5sum.txt	241	1786642018	
cds_v2/GCA_057675525.1/ncbi_dataset/data/GCA_057675525.1/cds_from_genomic.fna	28250931	1786642018	
cds_v2/GCA_057675525.1/ncbi_dataset/data/assembly_data_report.jsonl	3119	1786642018	
cds_v2/GCA_057675525.1/ncbi_dataset/data/dataset_catalog.json	405	1786642018	
cds_v2/GCA_057675605.1/GCA_057675605.1_clean.fna	25607867	1786781658	
cds_v2/GCA_057675605.1/README.md	1593	1786476936	
cds_v2/GCA_057675605.1/md5sum.txt	241	1786476938	
cds_v2/GCA_057675605.1/ncbi_dataset/data/GCA_057675605.1/cds_from_genomic.fna	25925975	1786520140	
cds_v2/GCA_057675605.1/ncbi_dataset/data/assembly_data_report.jsonl	3207	1786476936	
cds_v2/GCA_057675605.1/ncbi_dataset/data/dataset_catalog.json	405	1786476938	
cds_v2/GCA_057675625.1/README.md	1593	1786642044	
cds_v2/GCA_057675625.1/md5sum.txt	241	1786642044	
cds_v2/GCA_057675625.1/ncbi_dataset/data/GCA_057675625.1/cds_from_genomic.fna	25386758	1786642044	
cds_v2/GCA_057675625.1/ncbi_dataset/data/assembly_data_report.jsonl	3379	1786642044	
cds_v2/GCA_057675625.1/ncbi_dataset/data/dataset_catalog.json	405	1786642044	
cds_v2/GCA_057675645.1/GCA_057675645.1_clean.fna	25896625	1786760914	
cds_v2/GCA_057675645.1/README.md	1593	1786476716	
cds_v2/GCA_057675645.1/md5sum.txt	241	1786476716	
cds_v2/GCA_057675645.1/ncbi_dataset/data/GCA_057675645.1/cds_from_genomic.fna	26212171	1786519919	
cds_v2/GCA_057675645.1/ncbi_dataset/data/assembly_data_report.jsonl	3126	1786476716	
cds_v2/GCA_057675645.1/ncbi_dataset/data/dataset_catalog.json	405	1786476716	
cds_v2/GCA_057675685.1/README.md	1593	1786642006	
cds_v2/GCA_057675685.1/md5sum.txt	241	1786642006	
cds_v2/GCA_057675685.1/ncbi_dataset/data/GCA_057675685.1/cds_from_genomic.fna	24637770	1786642006	
cds_v2/GCA_057675685.1/ncbi_dataset/data/assembly_data_report.jsonl	3131	1786642006	
cds_v2/GCA_057675685.1/ncbi_dataset/data/dataset_catalog.json	405	1786642006	
cds_v2/GCA_057675705.1/README.md	1593	1786641998	
cds_v2/GCA_057675705.1/md5sum.txt	241	1786641998	
cds_v2/GCA_057675705.1/ncbi_dataset/data/GCA_057675705.1/cds_from_genomic.fna	24044119	1786641998	
cds_v2/GCA_057675705.1/ncbi_dataset/data/assembly_data_report.jsonl	3131	1786641998	
cds_v2/GCA_057675705.1/ncbi_dataset/data/dataset_catalog.json	405	1786641998	
cds_v2/GCA_057675765.1/README.md	1593	1786642002	
cds_v2/GCA_057675765.1/md5sum.txt	241	1786642004	
cds_v2/GCA_057675765.1/ncbi_dataset/data/GCA_057675765.1/cds_from_genomic.fna	24567013	1786642004	
cds_v2/GCA_057675765.1/ncbi_dataset/data/assembly_data_report.jsonl	3133	1786642002	
cds_v2/GCA_057675765.1/ncbi_dataset/data/dataset_catalog.json	405	1786642004	
cds_v2/GCA_057675785.1/README.md	1593	1786642002	
cds_v2/GCA_057675785.1/md5sum.txt	241	1786642002	
cds_v2/GCA_057675785.1/ncbi_dataset/data/GCA_057675785.1/cds_from_genomic.fna	24066580	1786642002	
cds_v2/GCA_057675785.1/ncbi_dataset/data/assembly_data_report.jsonl	3135	1786642002	
cds_v2/GCA_057675785.1/ncbi_dataset/data/dataset_catalog.json	405	1786642002	
cds_v2/GCA_057675825.1/README.md	1593	1786642000	
cds_v2/GCA_057675825.1/md5sum.txt	241	1786642000	
cds_v2/GCA_057675825.1/ncbi_dataset/data/GCA_057675825.1/cds_from_genomic.fna	19278790	1786642000	
cds_v2/GCA_057675825.1/ncbi_dataset/data/assembly_data_report.jsonl	3135	1786642000	
cds_v2/GCA_057675825.1/ncbi_dataset/data/dataset_catalog.json	405	1786642000	
cds_v2/GCA_057675845.1/README.md	1593	1786641998	
cds_v2/GCA_057675845.1/md5sum.txt	241	1786641998	
cds_v2/GCA_057675845.1/ncbi_dataset/data/GCA_057675845.1/cds_from_genomic.fna	25158665	1786641998	
cds_v2/GCA_057675845.1/ncbi_dataset/data/assembly_data_report.jsonl	3135	1786641998	
cds_v2/GCA_057675845.1/ncbi_dataset/data/dataset_catalog.json	405	1786641998	
cds_v2/GCA_057675865.1/README.md	1593	1786642008	
cds_v2/GCA_057675865.1/md5sum.txt	241	1786642010	
cds_v2/GCA_057675865.1/ncbi_dataset/data/GCA_057675865.1/cds_from_genomic.fna	25975239	1786642008	
cds_v2/GCA_057675865.1/ncbi_dataset/data/assembly_data_report.jsonl	3132	1786642008	
cds_v2/GCA_057675865.1/ncbi_dataset/data/dataset_catalog.json	405	1786642010	
cds_v2/GCA_057675945.1/README.md	1593	1786642006	
cds_v2/GCA_057675945.1/md5sum.txt	241	1786642006	
cds_v2/GCA_057675945.1/ncbi_dataset/data/GCA_057675945.1/cds_from_genomic.fna	24873598	1786642006	
cds_v2/GCA_057675945.1/ncbi_dataset/data/assembly_data_report.jsonl	3176	1786642006	
cds_v2/GCA_057675945.1/ncbi_dataset/data/dataset_catalog.json	405	1786642006	
cds_v2/GCA_057675965.1/README.md	1593	1786642008	
cds_v2/GCA_057675965.1/md5sum.txt	241	1786642008	
cds_v2/GCA_057675965.1/ncbi_dataset/data/GCA_057675965.1/cds_from_genomic.fna	21967101	1786642008	
cds_v2/GCA_057675965.1/ncbi_dataset/data/assembly_data_report.jsonl	3125	1786642008	
cds_v2/GCA_057675965.1/ncbi_dataset/data/dataset_catalog.json	405	1786642008	
cds_v2/GCA_057675985.1/GCA_057675985.1_clean.fna	26938890	1786781651	
cds_v2/GCA_057675985.1/README.md	1593	1786476830	
cds_v2/GCA_057675985.1/md5sum.txt	241	1786476830	
cds_v2/GCA_057675985.1/ncbi_dataset/data/GCA_057675985.1/cds_from_genomic.fna	27264831	1786520033	
cds_v2/GCA_057675985.1/ncbi_dataset/data/assembly_data_report.jsonl	3402	1786476830	
cds_v2/GCA_057675985.1/ncbi_dataset/data/dataset_catalog.json	405	1786476830	
cds_v2/GCA_057676005.1/GCA_057676005.1_clean.fna	24950206	1786781656	
cds_v2/GCA_057676005.1/README.md	1593	1786476906	
cds_v2/GCA_057676005.1/md5sum.txt	241	1786476906	
cds_v2/GCA_057676005.1/ncbi_dataset/data/GCA_057676005.1/cds_from_genomic.fna	25260460	1786520109	
cds_v2/GCA_057676005.1/ncbi_dataset/data/assembly_data_report.jsonl	3153	1786476906	
cds_v2/GCA_057676005.1/ncbi_dataset/data/dataset_catalog.json	405	1786476906	
cds_v2/GCA_057676085.1/GCA_057676085.1_clean.fna	25481255	1786761338	
cds_v2/GCA_057676085.1/README.md	1593	1786476746	
cds_v2/GCA_057676085.1/md5sum.txt	241	1786476746	
cds_v2/GCA_057676085.1/ncbi_dataset/data/GCA_057676085.1/cds_from_genomic.fna	25798250	1786519949	
cds_v2/GCA_057676085.1/ncbi_dataset/data/assembly_data_report.jsonl	3376	1786476746	
cds_v2/GCA_057676085.1/ncbi_dataset/data/dataset_catalog.json	405	1786476746	
cds_v2/GCA_057676105.1/README.md	1593	1786642042	
cds_v2/GCA_057676105.1/md5sum.txt	241	1786642042	
cds_v2/GCA_057676105.1/ncbi_dataset/data/GCA_057676105.1/cds_from_genomic.fna	24916527	1786642042	
cds_v2/GCA_057676105.1/ncbi_dataset/data/assembly_data_report.jsonl	3354	1786642042	
cds_v2/GCA_057676105.1/ncbi_dataset/data/dataset_catalog.json	405	1786642042	
cds_v2/GCA_057676125.1/README.md	1593	1786642002	
cds_v2/GCA_057676125.1/md5sum.txt	241	1786642004	
cds_v2/GCA_057676125.1/ncbi_dataset/data/GCA_057676125.1/cds_from_genomic.fna	26344513	1786642002	
cds_v2/GCA_057676125.1/ncbi_dataset/data/assembly_data_report.jsonl	3116	1786642002	
cds_v2/GCA_057676125.1/ncbi_dataset/data/dataset_catalog.json	405	1786642004	
cds_v2/GCA_057676205.1/README.md	1593	1786641998	
cds_v2/GCA_057676205.1/md5sum.txt	241	1786642000	
cds_v2/GCA_057676205.1/ncbi_dataset/data/GCA_057676205.1/cds_from_genomic.fna	25819658	1786641998	
cds_v2/GCA_057676205.1/ncbi_dataset/data/assembly_data_report.jsonl	3124	1786641998	
cds_v2/GCA_057676205.1/ncbi_dataset/data/dataset_catalog.json	405	1786642000	
cds_v2/GCA_057676225.1/GCA_057676225.1_clean.fna	26845543	1786760475	
cds_v2/GCA_057676225.1/README.md	1593	1786476678	
cds_v2/GCA_057676225.1/md5sum.txt	241	1786476678	
cds_v2/GCA_057676225.1/ncbi_dataset/data/GCA_057676225.1/cds_from_genomic.fna	27152803	1786519881	
cds_v2/GCA_057676225.1/ncbi_dataset/data/assembly_data_report.jsonl	3371	1786476678	
cds_v2/GCA_057676225.1/ncbi_dataset/data/dataset_catalog.json	405	1786476678	
cds_v2/GCA_057676245.1/README.md	1593	1786642012	
cds_v2/GCA_057676245.1/md5sum.txt	241	1786642012	
cds_v2/GCA_057676245.1/ncbi_dataset/data/GCA_057676245.1/cds_from_genomic.fna	26577565	1786642012	
cds_v2/GCA_057676245.1/ncbi_dataset/data/assembly_data_report.jsonl	3121	1786642012	
cds_v2/GCA_057676245.1/ncbi_dataset/data/dataset_catalog.json	405	1786642012	
cds_v2/GCA_057814765.1/README.md	1593	1786642122	
cds_v2/GCA_057814765.1/md5sum.txt	241	1786642124	
cds_v2/GCA_057814765.1/ncbi_dataset/data/GCA_057814765.1/cds_from_genomic.fna	30973580	1786642122	
cds_v2/GCA_057814765.1/ncbi_dataset/data/assembly_data_report.jsonl	2921	1786642122	
cds_v2/GCA_057814765.1/ncbi_dataset/data/dataset_catalog.json	405	1786642124	
cds_v2/GCA_900002365.1/GCA_900002365.1_clean.fna	13571618	1786781723	
cds_v2/GCA_900002365.1/README.md	1593	1786478708	
cds_v2/GCA_900002365.1/md5sum.txt	241	1786478708	
cds_v2/GCA_900002365.1/ncbi_dataset/data/GCA_900002365.1/cds_from_genomic.fna	13698956	1786521910	
cds_v2/GCA_900002365.1/ncbi_dataset/data/assembly_data_report.jsonl	2824	1786478708	
cds_v2/GCA_900002365.1/ncbi_dataset/data/dataset_catalog.json	405	1786478708	
cds_v2/GCA_900007375.1/README.md	1593	1786642064	
cds_v2/GCA_900007375.1/md5sum.txt	241	1786642064	
cds_v2/GCA_900007375.1/ncbi_dataset/data/GCA_900007375.1/cds_from_genomic.fna	21918257	1786642064	
cds_v2/GCA_900007375.1/ncbi_dataset/data/assembly_data_report.jsonl	2931	1786642064	
cds_v2/GCA_900007375.1/ncbi_dataset/data/dataset_catalog.json	405	1786642064	
cds_v2/GCA_900029915.1/GCA_900029915.1_clean.fna	25584133	1786781690	
cds_v2/GCA_900029915.1/README.md	1593	1786478074	
cds_v2/GCA_900029915.1/md5sum.txt	241	1786478074	
cds_v2/GCA_900029915.1/ncbi_dataset/data/GCA_900029915.1/cds_from_genomic.fna	25889213	1786521276	
cds_v2/GCA_900029915.1/ncbi_dataset/data/assembly_data_report.jsonl	2843	1786478074	
cds_v2/GCA_900029915.1/ncbi_dataset/data/dataset_catalog.json	405	1786478074	
cds_v2/GCA_900044065.1/README.md	1593	1786642038	
cds_v2/GCA_900044065.1/md5sum.txt	241	1786642038	
cds_v2/GCA_900044065.1/ncbi_dataset/data/GCA_900044065.1/cds_from_genomic.fna	26461196	1786642038	
cds_v2/GCA_900044065.1/ncbi_dataset/data/assembly_data_report.jsonl	3068	1786642038	
cds_v2/GCA_900044065.1/ncbi_dataset/data/dataset_catalog.json	405	1786642038	
cds_v2/GCA_900044135.1/README.md	1593	1786642112	
cds_v2/GCA_900044135.1/md5sum.txt	241	1786642112	
cds_v2/GCA_900044135.1/ncbi_dataset/data/GCA_900044135.1/cds_from_genomic.fna	23442956	1786642112	
cds_v2/GCA_900044135.1/ncbi_dataset/data/assembly_data_report.jsonl	2660	1786642112	
cds_v2/GCA_900044135.1/ncbi_dataset/data/dataset_catalog.json	405	1786642112	
cds_v2/GCA_900067095.1/GCA_900067095.1_clean.fna	26703717	1786781690	
cds_v2/GCA_900067095.1/README.md	1593	1786478078	
cds_v2/GCA_900067095.1/md5sum.txt	241	1786478078	
cds_v2/GCA_900067095.1/ncbi_dataset/data/GCA_900067095.1/cds_from_genomic.fna	27042720	1786521289	
cds_v2/GCA_900067095.1/ncbi_dataset/data/assembly_data_report.jsonl	3595	1786478078	
cds_v2/GCA_900067095.1/ncbi_dataset/data/dataset_catalog.json	405	1786478078	
cds_v2/GCA_900073075.1/GCA_900073075.1_clean.fna	22008478	1786781682	
cds_v2/GCA_900073075.1/README.md	1593	1786477930	
cds_v2/GCA_900073075.1/md5sum.txt	241	1786477932	
cds_v2/GCA_900073075.1/ncbi_dataset/data/GCA_900073075.1/cds_from_genomic.fna	22263844	1786521135	
cds_v2/GCA_900073075.1/ncbi_dataset/data/assembly_data_report.jsonl	2636	1786477930	
cds_v2/GCA_900073075.1/ncbi_dataset/data/dataset_catalog.json	405	1786477932	
cds_v2/GCA_900079805.1/README.md	1593	1786642116	
cds_v2/GCA_900079805.1/md5sum.txt	241	1786642116	
cds_v2/GCA_900079805.1/ncbi_dataset/data/GCA_900079805.1/cds_from_genomic.fna	26923266	1786642116	
cds_v2/GCA_900079805.1/ncbi_dataset/data/assembly_data_report.jsonl	2937	1786642116	
cds_v2/GCA_900079805.1/ncbi_dataset/data/dataset_catalog.json	405	1786642116	
cds_v2/GCA_900080155.1/GCA_900080155.1_clean.fna	13767396	1786781662	
cds_v2/GCA_900080155.1/README.md	1593	1786477094	
cds_v2/GCA_900080155.1/md5sum.txt	241	1786477094	
cds_v2/GCA_900080155.1/ncbi_dataset/data/GCA_900080155.1/cds_from_genomic.fna	13911936	1786520296	
cds_v2/GCA_900080155.1/ncbi_dataset/data/assembly_data_report.jsonl	3204	1786477094	
cds_v2/GCA_900080155.1/ncbi_dataset/data/dataset_catalog.json	405	1786477094	
cds_v2/GCA_900091695.1/GCA_900091695.1_clean.fna	18193835	1786781729	
cds_v2/GCA_900091695.1/README.md	1593	1786478942	
cds_v2/GCA_900091695.1/md5sum.txt	241	1786478942	
cds_v2/GCA_900091695.1/ncbi_dataset/data/GCA_900091695.1/cds_from_genomic.fna	18440081	1786522145	
cds_v2/GCA_900091695.1/ncbi_dataset/data/assembly_data_report.jsonl	2321	1786478942	
cds_v2/GCA_900091695.1/ncbi_dataset/data/dataset_catalog.json	405	1786478942	
cds_v2/GCA_900096505.1/GCA_900096505.1_clean.fna	25930040	1786781680	
cds_v2/GCA_900096505.1/README.md	1593	1786477810	
cds_v2/GCA_900096505.1/md5sum.txt	241	1786477810	
cds_v2/GCA_900096505.1/ncbi_dataset/data/GCA_900096505.1/cds_from_genomic.fna	26215376	1786521012	
cds_v2/GCA_900096505.1/ncbi_dataset/data/assembly_data_report.jsonl	2910	1786477810	
cds_v2/GCA_900096505.1/ncbi_dataset/data/dataset_catalog.json	405	1786477810	
cds_v2/GCA_900096615.1/GCA_900096615.1_clean.fna	25045064	1786781680	
cds_v2/GCA_900096615.1/README.md	1593	1786477840	
cds_v2/GCA_900096615.1/md5sum.txt	241	1786477840	
cds_v2/GCA_900096615.1/ncbi_dataset/data/GCA_900096615.1/cds_from_genomic.fna	25321742	1786521042	
cds_v2/GCA_900096615.1/ncbi_dataset/data/assembly_data_report.jsonl	2919	1786477840	
cds_v2/GCA_900096615.1/ncbi_dataset/data/dataset_catalog.json	405	1786477840	
cds_v2/GCA_900096625.1/README.md	1593	1786642104	
