path	size_bytes	mtime_epoch	md5
kraken_reads/control/SRR38355304_2.fastq.gz	31537440	1786420058	
kraken_reads/control/SRR38355305_1.fastq.gz	32431526	1786419943	
kraken_reads/control/SRR38355305_2.fastq.gz	32393629	1786419995	
kraken_reads/control/SRR38355306_1.fastq.gz	32094177	1786419164	
kraken_reads/control/SRR38355306_2.fastq.gz	32142253	1786419210	
kraken_reads/control/SRR38355307_1.fastq.gz	31542977	1786418976	
kraken_reads/control/SRR38355307_2.fastq.gz	31499808	1786419024	
kraken_reads/control/SRR38355308_1.fastq.gz	31586761	1786418795	
kraken_reads/control/SRR38355308_2.fastq.gz	31498973	1786418851	
kraken_reads/control/SRR38355309_1.fastq.gz	32271496	1786420497	
kraken_reads/control/SRR38355309_2.fastq.gz	32307994	1786420541	
kraken_reads/control/SRR38441797_1.fastq.gz	33306476	1786417249	
kraken_reads/control/SRR38441797_2.fastq.gz	34572684	1786417306	
kraken_reads/control/SRR38441799_1.fastq.gz	33414365	1786417751	
kraken_reads/control/SRR38441799_2.fastq.gz	34481511	1786417801	
kraken_reads/control/SRR38858540_1.fastq.gz	35663995	1786415563	
kraken_reads/control/SRR38858540_2.fastq.gz	36494158	1786415607	
kraken_reads/control/SRR38890929_1.fastq.gz	43009766	1786419170	
kraken_reads/control/SRR38890929_2.fastq.gz	44490847	1786419213	
kraken_reads/control/SRR38912800_1.fastq.gz	52618645	1786410379	
kraken_reads/control/SRR38912800_2.fastq.gz	52904747	1786410404	
kraken_reads/control/SRR38912810_1.fastq.gz	53219455	1786348425	
kraken_reads/control/SRR38912810_2.fastq.gz	53760252	1786348502	
kraken_reads/control/SRR38924895_1.fastq.gz	30096992	1786416071	
kraken_reads/control/SRR38924895_2.fastq.gz	30061000	1786416118	
kraken_reads/control/SRR38980075_1.fastq.gz	58741263	1786420285	
kraken_reads/control/SRR38980075_2.fastq.gz	60640866	1786420354	
kraken_reads/control/SRR38980076_1.fastq.gz	60135929	1786419655	
kraken_reads/control/SRR38980076_2.fastq.gz	62465821	1786419719	
kraken_reads/control/SRR38980077_1.fastq.gz	58687261	1786419109	
kraken_reads/control/SRR38980077_2.fastq.gz	62335748	1786419171	
kraken_reads/control/SRR38980078_1.fastq.gz	57903860	1786419558	
kraken_reads/control/SRR38980078_2.fastq.gz	57090591	1786419631	
kraken_reads/control/SRR38980079_1.fastq.gz	59353127	1786419605	
kraken_reads/control/SRR38980079_2.fastq.gz	62745274	1786419668	
kraken_reads/control/SRR38980080_1.fastq.gz	60153862	1786419572	
kraken_reads/control/SRR38980080_2.fastq.gz	64345631	1786419653	
kraken_reads/control/SRR39011232_1.fastq.gz	27257197	1786418741	
kraken_reads/control/SRR39011232_2.fastq.gz	28320318	1786418782	
kraken_reads/control/SRR39011234_1.fastq.gz	26558994	1786420465	
kraken_reads/control/SRR39011234_2.fastq.gz	27874936	1786420505	
kraken_reads/control/SRR39011235_1.fastq.gz	26544120	1786420506	
kraken_reads/control/SRR39011235_2.fastq.gz	27747100	1786420542	
kraken_reads/control/SRR39053908_1.fastq.gz	31748524	1786414513	
kraken_reads/control/SRR39053908_2.fastq.gz	32034938	1786414550	
kraken_reads/control/SRR39053910_1.fastq.gz	31991878	1786414377	
kraken_reads/control/SRR39053910_2.fastq.gz	32202892	1786414422	
kraken_reads/control/SRR39167173_1.fastq.gz	29017154	1786414698	
kraken_reads/control/SRR39167173_2.fastq.gz	28751671	1786414744	
kraken_reads/control/SRR391840.fastq.gz	16710330	1786415053	
kraken_reads/control/SRR3924551.fastq.gz	24141649	1786416149	
kraken_reads/control/SRR3924552.fastq.gz	24392649	1786416037	
kraken_reads/control/SRR3938601_1.fastq.gz	43842715	1786348019	
kraken_reads/control/SRR3938601_2.fastq.gz	44271241	1786348074	
kraken_reads/control/SRR407354.fastq.gz	30500417	1786347575	
kraken_reads/control/SRR4125300_1.fastq.gz	35080255	1786420356	
kraken_reads/control/SRR4125300_2.fastq.gz	36392878	1786420382	
kraken_reads/control/SRR4279707_1.fastq.gz	20889964	1786348451	
kraken_reads/control/SRR4279707_2.fastq.gz	21695547	1786348479	
kraken_reads/control/SRR4296272_1.fastq.gz	30102728	1786420357	
kraken_reads/control/SRR4296272_2.fastq.gz	30625223	1786420393	
kraken_reads/control/SRR4423875_1.fastq.gz	38535702	1786347789	
kraken_reads/control/SRR4423875_2.fastq.gz	38559182	1786347829	
kraken_reads/control/SRR445434_1.fastq.gz	21950369	1786417976	
kraken_reads/control/SRR445434_2.fastq.gz	21945221	1786418017	
kraken_reads/control/SRR4875305.fastq.gz	25520281	1786414748	
kraken_reads/control/SRR4875314.fastq.gz	25402807	1786419508	
kraken_reads/control/SRR4875315.fastq.gz	25115698	1786419119	
kraken_reads/control/SRR4875317.fastq.gz	25150887	1786419385	
kraken_reads/control/SRR4875318.fastq.gz	25297247	1786418611	
kraken_reads/control/SRR4875320.fastq.gz	24959440	1786418478	
kraken_reads/control/SRR4875321.fastq.gz	24781582	1786419267	
kraken_reads/control/SRR4875322.fastq.gz	24892668	1786419377	
kraken_reads/control/SRR4875323.fastq.gz	24757005	1786419778	
kraken_reads/control/SRR494481_1.fastq.gz	20339502	1786414124	
kraken_reads/control/SRR494481_2.fastq.gz	20312290	1786414164	
kraken_reads/control/SRR5055853_1.fastq.gz	46360633	1786348276	
kraken_reads/control/SRR5055853_2.fastq.gz	47678106	1786348341	
kraken_reads/control/SRR5061907_1.fastq.gz	30718375	1786414315	
kraken_reads/control/SRR5061907_2.fastq.gz	30742045	1786414362	
kraken_reads/control/SRR5079953_1.fastq.gz	38095834	1786410389	
kraken_reads/control/SRR5079953_2.fastq.gz	41265207	1786410409	
kraken_reads/control/SRR509703.fastq.gz	8545509	1786348637	
kraken_reads/control/SRR5115621_1.fastq.gz	29557696	1786419867	
kraken_reads/control/SRR5115621_2.fastq.gz	31075328	1786419919	
kraken_reads/control/SRR5115629_1.fastq.gz	101446044	1786414659	
kraken_reads/control/SRR5115629_2.fastq.gz	90862749	1786414751	
kraken_reads/control/SRR5130524_1.fastq.gz	43200699	1786417152	
kraken_reads/control/SRR5130524_2.fastq.gz	42816855	1786417193	
kraken_reads/control/SRR5130526_1.fastq.gz	43255241	1786417366	
kraken_reads/control/SRR5130526_2.fastq.gz	43340778	1786417410	
kraken_reads/control/SRR5133403.fastq.gz	38397543	1786414217	
kraken_reads/control/SRR5166315_1.fastq.gz	45591283	1786419160	
kraken_reads/control/SRR5166315_2.fastq.gz	52947006	1786419221	
kraken_reads/control/SRR517950.fastq.gz	44959418	1786418075	
kraken_reads/control/SRR517952.fastq.gz	44849629	1786418042	
kraken_reads/control/SRR517953.fastq.gz	45058634	1786418132	
kraken_reads/control/SRR517954.fastq.gz	45024099	1786417920	
kraken_reads/control/SRR517955.fastq.gz	44900974	1786417882	
kraken_reads/control/SRR518517_1.fastq.gz	10443259	1786419042	
kraken_reads/control/SRR518517_2.fastq.gz	12676959	1786419062	
kraken_reads/control/SRR518518_1.fastq.gz	10020045	1786419795	
kraken_reads/control/SRR518518_2.fastq.gz	12617486	1786419816	
kraken_reads/control/SRR5225794_1.fastq.gz	39089497	1786417112	
kraken_reads/control/SRR5225794_2.fastq.gz	39159478	1786417158	
kraken_reads/control/SRR5225796_1.fastq.gz	39544375	1786417551	
kraken_reads/control/SRR5225796_2.fastq.gz	40338573	1786417596	
kraken_reads/control/SRR5279501.fastq.gz	5758467	1786347851	
kraken_reads/control/SRR5314119.fastq.gz	11440298	1786348807	
kraken_reads/control/SRR5350336.fastq.gz	22849115	1786415338	
kraken_reads/control/SRR5387720_1.fastq.gz	44527708	1786417415	
kraken_reads/control/SRR5387720_2.fastq.gz	36365416	1786417448	
kraken_reads/control/SRR5420984_1.fastq.gz	42879705	1786414255	
kraken_reads/control/SRR5420984_2.fastq.gz	48542429	1786414306	
kraken_reads/control/SRR5453896.fastq.gz	14032724	1786348437	
kraken_reads/control/SRR5458565_1.fastq.gz	44960756	1786410280	
kraken_reads/control/SRR5458565_2.fastq.gz	51109288	1786410296	
kraken_reads/control/SRR5458567_1.fastq.gz	47370919	1786348773	
kraken_reads/control/SRR5458567_2.fastq.gz	52587971	1786348823	
kraken_reads/control/SRR5488390_1.fastq.gz	39214029	1786419517	
kraken_reads/control/SRR5488390_2.fastq.gz	38773827	1786419563	
kraken_reads/control/SRR5493920_1.fastq.gz	43292770	1786419057	
kraken_reads/control/SRR5493920_2.fastq.gz	40856408	1786419104	
kraken_reads/control/SRR5519012_1.fastq.gz	43260439	1786348858	
kraken_reads/control/SRR5519012_2.fastq.gz	43242194	1786348913	
kraken_reads/control/SRR5576845.fastq.gz	21861596	1786348284	
kraken_reads/control/SRR5598339_1.fastq.gz	34473415	1786416670	
kraken_reads/control/SRR5598339_2.fastq.gz	37782048	1786416713	
kraken_reads/control/SRR5598853_1.fastq.gz	34402975	1786417248	
kraken_reads/control/SRR5598853_2.fastq.gz	38018543	1786417295	
kraken_reads/control/SRR5648442.fastq.gz	40477362	1786348062	
kraken_reads/control/SRR5666309_1.fastq.gz	38006220	1786416374	
kraken_reads/control/SRR5666309_2.fastq.gz	38579781	1786416406	
kraken_reads/control/SRR5753845.fastq.gz	23139656	1786347888	
kraken_reads/control/SRR5756501_1.fastq.gz	44957455	1786417613	
kraken_reads/control/SRR5756501_2.fastq.gz	43513992	1786417660	
kraken_reads/control/SRR5756524_1.fastq.gz	46025241	1786417383	
kraken_reads/control/SRR5756524_2.fastq.gz	44988573	1786417427	
kraken_reads/control/SRR579533_1.fastq.gz	43548537	1786419063	
kraken_reads/control/SRR579533_2.fastq.gz	44400463	1786419104	
kraken_reads/control/SRR579534_1.fastq.gz	43245047	1786420179	
kraken_reads/control/SRR579534_2.fastq.gz	43962882	1786420224	
kraken_reads/control/SRR579535_1.fastq.gz	42983232	1786419394	
kraken_reads/control/SRR579535_2.fastq.gz	43858296	1786419445	
kraken_reads/control/SRR579539.fastq.gz	149429325	1786419904	
kraken_reads/control/SRR5829458.fastq.gz	27350439	1786414327	
kraken_reads/control/SRR5829460.fastq.gz	33795900	1786414524	
kraken_reads/control/SRR5837307_1.fastq.gz	37504957	1786348797	
kraken_reads/control/SRR5837307_2.fastq.gz	36432297	1786348841	
kraken_reads/control/SRR5856938_1.fastq.gz	32821873	1786420121	
kraken_reads/control/SRR5856938_2.fastq.gz	33121159	1786420167	
kraken_reads/control/SRR5871145.fastq.gz	38881381	1786416475	
kraken_reads/control/SRR5871165.fastq.gz	44307943	1786416659	
kraken_reads/control/SRR6039739_1.fastq.gz	42991069	1786415842	
kraken_reads/control/SRR6039739_2.fastq.gz	42450929	1786415876	
kraken_reads/control/SRR6059245_1.fastq.gz	42604940	1786414796	
kraken_reads/control/SRR6059245_2.fastq.gz	42091414	1786414832	
kraken_reads/control/SRR6122673_1.fastq.gz	45030229	1786414162	
kraken_reads/control/SRR6122673_2.fastq.gz	42390217	1786414214	
kraken_reads/control/SRR6123550_1.fastq.gz	20789409	1786420382	
kraken_reads/control/SRR6123550_2.fastq.gz	21941905	1786420413	
kraken_reads/control/SRR6123554_1.fastq.gz	20780668	1786418739	
kraken_reads/control/SRR6123554_2.fastq.gz	21812133	1786418773	
kraken_reads/control/SRR6123555_1.fastq.gz	21087172	1786419338	
kraken_reads/control/SRR6123555_2.fastq.gz	22262920	1786419364	
kraken_reads/control/SRR6123560_1.fastq.gz	20441792	1786418856	
kraken_reads/control/SRR6123560_2.fastq.gz	21620372	1786418890	
kraken_reads/control/SRR6123561_1.fastq.gz	20814012	1786416351	
kraken_reads/control/SRR6123561_2.fastq.gz	22151862	1786416376	
kraken_reads/control/SRR6123568_1.fastq.gz	21020182	1786416552	
kraken_reads/control/SRR6123568_2.fastq.gz	22195185	1786416588	
kraken_reads/control/SRR6123569_1.fastq.gz	20839611	1786420522	
kraken_reads/control/SRR6123569_2.fastq.gz	21881919	1786420545	
kraken_reads/control/SRR6132565_1.fastq.gz	23809823	1786414675	
kraken_reads/control/SRR6132565_2.fastq.gz	26466750	1786414708	
kraken_reads/control/SRR6186102_1.fastq.gz	39454527	1786416890	
kraken_reads/control/SRR6186102_2.fastq.gz	39751302	1786416950	
kraken_reads/control/SRR6186198_1.fastq.gz	39916454	1786417806	
kraken_reads/control/SRR6186198_2.fastq.gz	39999241	1786417850	
kraken_reads/control/SRR6186213_1.fastq.gz	39913777	1786417712	
kraken_reads/control/SRR6186213_2.fastq.gz	39553079	1786417759	
kraken_reads/control/SRR6186530_1.fastq.gz	39732465	1786416691	
kraken_reads/control/SRR6186530_2.fastq.gz	39329308	1786416749	
kraken_reads/control/SRR6186551_1.fastq.gz	39957388	1786416859	
kraken_reads/control/SRR6186551_2.fastq.gz	39518138	1786416912	
kraken_reads/control/SRR6186664_1.fastq.gz	34107933	1786347857	
kraken_reads/control/SRR6186664_2.fastq.gz	33347070	1786347911	
kraken_reads/control/SRR6189706.fastq.gz	28943116	1786416058	
kraken_reads/control/SRR6189709.fastq.gz	29052176	1786416165	
kraken_reads/control/SRR6189720.fastq.gz	28760706	1786416201	
kraken_reads/control/SRR6192920_1.fastq.gz	36752400	1786414674	
kraken_reads/control/SRR6192920_2.fastq.gz	41775259	1786414730	
kraken_reads/control/SRR6215493.fastq.gz	44909110	1786415721	
kraken_reads/control/SRR6220859.fastq.gz	29835635	1786414695	
kraken_reads/control/SRR6221903_1.fastq.gz	47647136	1786415861	
kraken_reads/control/SRR6221903_2.fastq.gz	48461381	1786415909	
kraken_reads/control/SRR6244950.fastq.gz	26819261	1786414305	
kraken_reads/control/SRR6244953.fastq.gz	26579207	1786414302	
kraken_reads/control/SRR6244967.fastq.gz	22393620	1786414459	
kraken_reads/control/SRR6279264_1.fastq.gz	29107065	1786417477	
kraken_reads/control/SRR6279264_2.fastq.gz	30940067	1786417517	
kraken_reads/control/SRR6279324_1.fastq.gz	29672105	1786417763	
kraken_reads/control/SRR6279324_2.fastq.gz	31265213	1786417800	
kraken_reads/control/SRR6286283_1.fastq.gz	39303020	1786415353	
kraken_reads/control/SRR6286283_2.fastq.gz	40257315	1786415404	
kraken_reads/control/SRR6287888_1.fastq.gz	44611025	1786414386	
kraken_reads/control/SRR6287888_2.fastq.gz	54298796	1786414436	
kraken_reads/control/SRR6292047.fastq.gz	43327080	1786418559	
kraken_reads/control/SRR6308302.fastq.gz	22403546	1786418776	
kraken_reads/control/SRR6308304.fastq.gz	22108283	1786419718	
kraken_reads/control/SRR631014.fastq.gz	43887529	1786418131	
kraken_reads/control/SRR631016.fastq.gz	43724341	1786418107	
kraken_reads/control/SRR631017.fastq.gz	43776099	1786417993	
kraken_reads/control/SRR631019.fastq.gz	43647786	1786417978	
kraken_reads/control/SRR631020.fastq.gz	44921341	1786417866	
kraken_reads/control/SRR6312173_1.fastq.gz	38739478	1786414473	
kraken_reads/control/SRR6312173_2.fastq.gz	39618506	1786414527	
kraken_reads/control/SRR6395491_1.fastq.gz	32397176	1786416440	
kraken_reads/control/SRR6395491_2.fastq.gz	34305156	1786416484	
kraken_reads/control/SRR6451235_1.fastq.gz	27703740	1786347475	
kraken_reads/control/SRR6451235_2.fastq.gz	28512771	1786347519	
kraken_reads/control/SRR6453918_1.fastq.gz	92974602	1786348256	
kraken_reads/control/SRR6453918_2.fastq.gz	99049425	1786348363	
kraken_reads/control/SRR6453920_1.fastq.gz	79188584	1786347546	
kraken_reads/control/SRR6453920_2.fastq.gz	87650686	1786347634	
kraken_reads/control/SRR6454020_1.fastq.gz	85693405	1786347972	
kraken_reads/control/SRR6454020_2.fastq.gz	91037082	1786348069	
kraken_reads/control/SRR6454061_1.fastq.gz	93379016	1786348128	
kraken_reads/control/SRR6454061_2.fastq.gz	101231552	1786348213	
kraken_reads/control/SRR651980.fastq.gz	25286085	1786414593	
kraken_reads/control/SRR6669611_1.fastq.gz	40679149	1786348336	
kraken_reads/control/SRR6669611_2.fastq.gz	44742058	1786348388	
kraken_reads/control/SRR6793782_1.fastq.gz	38487177	1786420277	
kraken_reads/control/SRR6793782_2.fastq.gz	45374335	1786420332	
kraken_reads/control/SRR6793783_1.fastq.gz	38539605	1786420358	
kraken_reads/control/SRR6793783_2.fastq.gz	46044669	1786420422	
kraken_reads/control/SRR6793796_1.fastq.gz	38368170	1786419522	
kraken_reads/control/SRR6793796_2.fastq.gz	44577148	1786419588	
kraken_reads/control/SRR6794029_1.fastq.gz	54506110	1786348487	
kraken_reads/control/SRR6794029_2.fastq.gz	55885054	1786348566	
kraken_reads/control/SRR6827956_1.fastq.gz	48010410	1786419859	
kraken_reads/control/SRR6827956_2.fastq.gz	55403125	1786419919	
kraken_reads/control/SRR6829722_1.fastq.gz	26486749	1786416992	
kraken_reads/control/SRR6829722_2.fastq.gz	29519186	1786417037	
kraken_reads/control/SRR6924535_1.fastq.gz	44850633	1786416414	
kraken_reads/control/SRR6924535_2.fastq.gz	46357100	1786416466	
kraken_reads/control/SRR6924539_1.fastq.gz	44516277	1786416302	
kraken_reads/control/SRR6924539_2.fastq.gz	45443455	1786416359	
kraken_reads/control/SRR6924540_1.fastq.gz	24982463	1786416206	
kraken_reads/control/SRR6924540_2.fastq.gz	26050490	1786416237	
kraken_reads/control/SRR6924541_1.fastq.gz	25050570	1786416472	
kraken_reads/control/SRR6924541_2.fastq.gz	26071939	1786416512	
kraken_reads/control/SRR6925804_1.fastq.gz	36503075	1786417556	
kraken_reads/control/SRR6925804_2.fastq.gz	38942669	1786417619	
kraken_reads/control/SRR6925808_1.fastq.gz	35848268	1786417465	
kraken_reads/control/SRR6925808_2.fastq.gz	38463477	1786417521	
kraken_reads/control/SRR6925812_1.fastq.gz	36236867	1786416941	
kraken_reads/control/SRR6925812_2.fastq.gz	39224504	1786416984	
kraken_reads/control/SRR6925828_1.fastq.gz	35815363	1786417346	
kraken_reads/control/SRR6925828_2.fastq.gz	38588032	1786417404	
kraken_reads/control/SRR6925829_1.fastq.gz	36127879	1786417449	
kraken_reads/control/SRR6925829_2.fastq.gz	39402507	1786417499	
kraken_reads/control/SRR6925832_1.fastq.gz	32438560	1786416756	
kraken_reads/control/SRR6925832_2.fastq.gz	34488340	1786416797	
kraken_reads/control/SRR6941151_1.fastq.gz	44091295	1786415128	
kraken_reads/control/SRR6941151_2.fastq.gz	43835002	1786415185	
kraken_reads/control/SRR6941157_1.fastq.gz	46469703	1786416098	
kraken_reads/control/SRR6941157_2.fastq.gz	44572583	1786416152	
kraken_reads/control/SRR6941162_1.fastq.gz	44487057	1786416609	
kraken_reads/control/SRR6941162_2.fastq.gz	43719682	1786416667	
kraken_reads/control/SRR6941179_1.fastq.gz	44085085	1786415133	
kraken_reads/control/SRR6941179_2.fastq.gz	43412564	1786415191	
kraken_reads/control/SRR6942199_1.fastq.gz	56633520	1786414920	
kraken_reads/control/SRR6942199_2.fastq.gz	60464935	1786414989	
kraken_reads/control/SRR6942210_1.fastq.gz	57139998	1786416475	
kraken_reads/control/SRR6942210_2.fastq.gz	57203983	1786416544	
kraken_reads/control/SRR6942239_1.fastq.gz	58484795	1786414987	
kraken_reads/control/SRR6942239_2.fastq.gz	60869671	1786415056	
kraken_reads/control/SRR6942243_1.fastq.gz	56960234	1786415052	
kraken_reads/control/SRR6942243_2.fastq.gz	60732649	1786415113	
kraken_reads/control/SRR6942483_1.fastq.gz	42705084	1786414273	
kraken_reads/control/SRR6942483_2.fastq.gz	44185162	1786414332	
kraken_reads/control/SRR7000829_1.fastq.gz	28639050	1786416588	
kraken_reads/control/SRR7000829_2.fastq.gz	28815305	1786416618	
kraken_reads/control/SRR7000850_1.fastq.gz	29010965	1786415868	
kraken_reads/control/SRR7000850_2.fastq.gz	29213962	1786415906	
kraken_reads/control/SRR7000852_1.fastq.gz	29422437	1786416085	
kraken_reads/control/SRR7000852_2.fastq.gz	29137068	1786416136	
kraken_reads/control/SRR7000865_1.fastq.gz	28807538	1786415746	
kraken_reads/control/SRR7000865_2.fastq.gz	28917907	1786415789	
kraken_reads/control/SRR7006133_1.fastq.gz	40171808	1786347840	
kraken_reads/control/SRR7006133_2.fastq.gz	40210911	1786347879	
kraken_reads/control/SRR7076823_1.fastq.gz	44914869	1786414178	
kraken_reads/control/SRR7076823_2.fastq.gz	47531632	1786414229	
kraken_reads/control/SRR7159500_1.fastq.gz	40534928	1786416526	
kraken_reads/control/SRR7159500_2.fastq.gz	44503994	1786416595	
kraken_reads/control/SRR7159525.fastq.gz	39941113	1786347638	
kraken_reads/control/SRR7159638.fastq.gz	39172962	1786348939	
